  ..$ Hour            : num [1:8483] 20 20 20 20 20 20 20 21 21 21 ...
  ..$ Minute          : num [1:8483] 11 12 13 13 13 29 44 0 15 20 ...
  ..$ Second          : num [1:8483] 0 0 0 0 14 0 0 0 0 32 ...
  ..$ Latitude        : num [1:8483] 50.3 50.3 50.3 50.3 NA ...
  ..$ Longitude       : num [1:8483] -123 -123 -123 -123 NA ...
  ..$ Speed           : num [1:8483] 0.5 1.2 1.3 0.6 NA 0.1 0.6 1.7 1 NA ...
  ..$ Searching time  : num [1:8483] 323 43 28 27 NA 42 13 11 15 NA ...
  ..$ Voltage         : num [1:8483] 4.1 4.1 4.08 4.1 NA 4.08 4.08 4.09 4.09 NA ...
  ..$ Temperature     : num [1:8483] 14 14 14 14 NA 17 17 16 19.5 NA ...
  ..$ Altitude        : logi [1:8483] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:8483] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:8483] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: logi [1:8483] NA NA NA NA NA NA ...
  ..$ No GPS - diving : logi [1:8483] NA NA NA NA NA NA ...
  ..$ In range        : num [1:8483] NA NA NA NA 1 NA NA NA NA 1 ...
  ..$ Diving duration : logi [1:8483] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:8483] \"5017370N\" \"5017343N\" \"5017332N\" \"5017380N\" ...
  ..$ Raw Longitude   : chr [1:8483] \"12239686W\" \"12239683W\" \"12239690W\" \"12239681W\" ...
  ..$ Decision voltage: num [1:8483] NA NA NA NA 4.08 NA NA NA NA 4.08 ...
  ..$ Milisecond      : num [1:8483] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:8483] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:8483] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:8483] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_logical(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [739 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:739] \"HAR03\" \"HAR03\" \"HAR03\" \"HAR03\" ...
  ..$ Year            : num [1:739] 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 ...
  ..$ Month           : num [1:739] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:739] 8 8 8 8 8 9 9 9 9 9 ...
  ..$ Hour            : num [1:739] 21 22 23 23 23 0 0 1 1 1 ...
  ..$ Minute          : num [1:739] 31 46 3 3 58 51 56 35 41 45 ...
  ..$ Second          : num [1:739] 0 30 20 21 7 26 21 58 3 56 ...
  ..$ Latitude        : num [1:739] 50.3 NA NA NA NA ...
  ..$ Longitude       : num [1:739] -123 NA NA NA NA ...
  ..$ Speed           : num [1:739] 0.8 NA NA NA NA NA NA NA NA NA ...
  ..$ Searching time  : num [1:739] 76 NA NA NA NA NA NA NA NA NA ...
  ..$ Voltage         : num [1:739] 4.09 NA NA NA NA NA NA NA NA NA ...
  ..$ Temperature     : num [1:739] 19.5 NA NA NA NA NA NA NA NA NA ...
  ..$ Altitude        : logi [1:739] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:739] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:739] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:739] NA NA NA NA NA NA NA NA NA NA ...
  ..$ No GPS - diving : logi [1:739] NA NA NA NA NA NA ...
  ..$ In range        : num [1:739] NA 1 1 1 1 1 1 1 1 1 ...
  ..$ Diving duration : logi [1:739] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:739] \"5017314N\" NA NA NA ...
  ..$ Raw Longitude   : chr [1:739] \"12239651W\" NA NA NA ...
  ..$ Decision voltage: num [1:739] NA 4.08 4.08 4.08 4.08 4.07 4.07 4.07 4.07 4.07 ...
  ..$ Milisecond      : num [1:739] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:739] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:739] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:739] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [313 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:313] \"HAR12\" \"HAR12\" \"HAR12\" \"HAR12\" ...
  ..$ Year            : num [1:313] 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 ...
  ..$ Month           : num [1:313] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:313] 25 25 25 25 25 25 25 25 25 25 ...
  ..$ Hour            : num [1:313] 21 21 21 21 21 21 21 21 21 22 ...
  ..$ Minute          : num [1:313] 10 12 14 15 20 20 25 31 47 2 ...
  ..$ Second          : num [1:313] 0 0 0 0 6 7 1 0 0 0 ...
  ..$ Latitude        : num [1:313] 49.8 49.8 49.8 49.8 NA ...
  ..$ Longitude       : num [1:313] -122 -122 -122 -122 NA ...
  ..$ Speed           : num [1:313] 0.6 0.2 0.3 0.1 NA NA NA 0.3 0 0.3 ...
  ..$ Searching time  : num [1:313] 270 87 140 43 NA NA NA 69 33 13 ...
  ..$ Voltage         : num [1:313] 4.12 4.12 4.12 4.12 NA NA NA 4.1 4.09 4.09 ...
  ..$ Temperature     : num [1:313] 25.5 25.5 25.5 25.5 NA NA NA 23.5 25 24.5 ...
  ..$ Altitude        : logi [1:313] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:313] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:313] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: logi [1:313] NA NA NA NA NA NA ...
  ..$ No GPS - diving : logi [1:313] NA NA NA NA NA NA ...
  ..$ In range        : num [1:313] NA NA NA NA 1 1 1 NA NA NA ...
  ..$ Diving duration : logi [1:313] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:313] \"4948291N\" \"4948306N\" \"4948300N\" \"4948296N\" ...
  ..$ Raw Longitude   : chr [1:313] \"12214996W\" \"12215006W\" \"12215011W\" \"12214995W\" ...
  ..$ Decision voltage: num [1:313] NA NA NA NA 4.1 4.1 4.1 NA NA NA ...
  ..$ Milisecond      : num [1:313] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:313] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:313] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:313] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_logical(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [1,617 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:1617] \"HAR04\" \"HAR04\" \"HAR04\" \"HAR04\" ...
  ..$ Year            : num [1:1617] 2019 2019 2019 2019 2019 ...
  ..$ Month           : num [1:1617] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:1617] 22 22 22 22 22 22 22 22 22 22 ...
  ..$ Hour            : num [1:1617] 21 21 21 22 22 22 22 23 23 23 ...
  ..$ Minute          : num [1:1617] 16 32 47 3 18 33 48 4 20 36 ...
  ..$ Second          : num [1:1617] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Latitude        : num [1:1617] 49.7 49.7 49.7 49.7 49.7 ...
  ..$ Longitude       : num [1:1617] -124 -124 -124 -124 -124 ...
  ..$ Speed           : num [1:1617] 0.8 1.4 1 0.3 0.2 0 0.3 0.2 1.2 1.8 ...
  ..$ Searching time  : num [1:1617] 14 30 12 12 14 8 9 32 42 51 ...
  ..$ Voltage         : num [1:1617] 3.91 3.91 3.92 3.92 3.93 3.93 3.95 3.95 3.94 3.94 ...
  ..$ Temperature     : num [1:1617] 24 26.5 29 28 27 28 37 28 26.5 27 ...
  ..$ Altitude        : logi [1:1617] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:1617] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:1617] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:1617] NA NA NA NA NA NA NA NA NA NA ...
  ..$ No GPS - diving : logi [1:1617] NA NA NA NA NA NA ...
  ..$ In range        : num [1:1617] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Diving duration : logi [1:1617] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:1617] \"4942700N\" \"4942706N\" \"4942713N\" \"4942725N\" ...
  ..$ Raw Longitude   : chr [1:1617] \"12400354W\" \"12400342W\" \"12400293W\" \"12400218W\" ...
  ..$ Decision voltage: num [1:1617] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Milisecond      : num [1:1617] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:1617] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:1617] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:1617] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [4,742 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:4742] \"HAR05\" \"HAR05\" \"HAR05\" \"HAR05\" ...
  ..$ Year            : num [1:4742] 2019 2019 2019 2019 2019 ...
  ..$ Month           : num [1:4742] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:4742] 23 23 23 23 23 23 24 24 24 24 ...
  ..$ Hour            : num [1:4742] 22 22 23 23 23 23 0 0 0 1 ...
  ..$ Minute          : num [1:4742] 38 53 10 25 41 58 16 34 49 5 ...
  ..$ Second          : num [1:4742] 0 0 0 0 0 0 48 0 0 0 ...
  ..$ Latitude        : num [1:4742] 49.6 49.6 49.6 49.6 49.6 ...
  ..$ Longitude       : num [1:4742] -124 -124 -124 -124 -124 ...
  ..$ Speed           : num [1:4742] 0.2 0.3 2 0 0.7 0 NA 0.1 0.7 1.8 ...
  ..$ Searching time  : num [1:4742] 97 33 68 43 20 141 NA 121 28 33 ...
  ..$ Voltage         : num [1:4742] 3.86 3.87 3.88 3.87 3.87 3.86 NA 3.85 3.85 3.85 ...
  ..$ Temperature     : num [1:4742] 24 21.5 22.5 20.5 21 19 NA 20 19 18.5 ...
  ..$ Altitude        : logi [1:4742] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:4742] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:4742] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:4742] NA NA NA NA NA NA 1 NA NA NA ...
  ..$ No GPS - diving : logi [1:4742] NA NA NA NA NA NA ...
  ..$ In range        : logi [1:4742] NA NA NA NA NA NA ...
  ..$ Diving duration : logi [1:4742] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:4742] \"4934777N\" \"4934949N\" \"4934973N\" \"4934943N\" ...
  ..$ Raw Longitude   : chr [1:4742] \"12350511W\" \"12350556W\" \"12350613W\" \"12350546W\" ...
  ..$ Decision voltage: logi [1:4742] NA NA NA NA NA NA ...
  ..$ Milisecond      : num [1:4742] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:4742] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:4742] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:4742] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_logical(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_logical(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [2,807 x 1] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ LoggerID,Year,Month,Day,Hour,Minute,Second,Lat,Long,Speed,SearchT,Voltage,Temp,NoGPS: chr [1:2807] \"HAR07,2018,7,8,20,37,0,50.080033,-123.339883,0.1,30,4.1,30,\" \"HAR07,2018,7,8,20,53,0,50.080483,-123.338417,0.2,67,4.1,28.5,\" \"HAR07,2018,7,8,21,10,0,50.080517,-123.338483,0,97,4.09,29.5,\" \"HAR07,2018,7,8,21,26,0,50.080750,-123.338217,0.1,75,4.09,27.5,\" ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `LoggerID,Year,Month,Day,Hour,Minute,Second,Lat,Long,Speed,SearchT,Voltage,Temp,NoGPS` = col_character()
  .. .. )
 $ : tibble [145 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:145] \"HAR08\" \"HAR08\" \"HAR08\" \"HAR08\" ...
  ..$ Year            : num [1:145] 2019 2019 2019 2019 2019 ...
  ..$ Month           : num [1:145] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:145] 10 10 10 10 10 10 10 10 10 10 ...
  ..$ Hour            : num [1:145] 19 19 19 19 19 19 19 19 19 19 ...
  ..$ Minute          : num [1:145] 38 38 38 38 38 41 46 46 51 51 ...
  ..$ Second          : num [1:145] 40 41 48 49 50 51 49 50 44 46 ...
  ..$ Latitude        : num [1:145] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Longitude       : num [1:145] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Speed           : num [1:145] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Searching time  : num [1:145] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Voltage         : num [1:145] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Temperature     : num [1:145] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Altitude        : logi [1:145] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:145] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:145] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:145] NA NA NA NA NA 1 NA NA NA NA ...
  ..$ No GPS - diving : logi [1:145] NA NA NA NA NA NA ...
  ..$ In range        : num [1:145] 1 1 1 1 1 NA 1 1 1 1 ...
  ..$ Diving duration : logi [1:145] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:145] NA NA NA NA ...
  ..$ Raw Longitude   : chr [1:145] NA NA NA NA ...
  ..$ Decision voltage: num [1:145] 3.65 3.65 3.65 3.65 3.65 NA 3.62 3.62 3.62 3.62 ...
  ..$ Milisecond      : num [1:145] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:145] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:145] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:145] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [1,271 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:1271] \"HAR09\" \"HAR09\" \"HAR09\" \"HAR09\" ...
  ..$ Year            : num [1:1271] 2019 2019 2019 2019 2019 ...
  ..$ Month           : num [1:1271] 5 5 5 5 5 5 5 5 5 5 ...
  ..$ Day             : num [1:1271] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Hour            : num [1:1271] 17 17 18 18 18 18 18 18 19 19 ...
  ..$ Minute          : num [1:1271] 37 43 3 4 5 23 41 59 17 35 ...
  ..$ Second          : num [1:1271] 0 36 0 0 0 13 13 13 13 13 ...
  ..$ Latitude        : num [1:1271] 49.2 NA 49.2 49.2 49.2 ...
  ..$ Longitude       : num [1:1271] -123 NA -123 -123 -123 ...
  ..$ Speed           : num [1:1271] 0.4 NA 0.2 0 2.1 NA NA NA NA NA ...
  ..$ Searching time  : num [1:1271] 222 NA 264 111 15 NA NA NA NA NA ...
  ..$ Voltage         : num [1:1271] 3.75 NA 3.74 3.74 3.74 NA NA NA NA NA ...
  ..$ Temperature     : num [1:1271] 24 NA 24.5 24.5 24.5 NA NA NA NA NA ...
  ..$ Altitude        : logi [1:1271] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:1271] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:1271] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:1271] NA 1 NA NA NA 1 1 1 1 1 ...
  ..$ No GPS - diving : logi [1:1271] NA NA NA NA NA NA ...
  ..$ In range        : num [1:1271] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Diving duration : logi [1:1271] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:1271] \"4911576N\" NA \"4911579N\" \"4911562N\" ...
  ..$ Raw Longitude   : chr [1:1271] \"12247886W\" NA \"12247879W\" \"12247886W\" ...
  ..$ Decision voltage: num [1:1271] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Milisecond      : num [1:1271] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:1271] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:1271] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:1271] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [972 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
