"0","  mutate(total=sum(mass)) %>% filter(group == 'squirrel') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Other mammals"
"0","### Level = Study area"
"0",""
"0","# Calculate percent other mammal biomass for camera data for the entire study area."
"0","percent.other.mammal.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'mammal') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of other mammals for camera data for the entire study area."
"0","count.other.mammal.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'mammal') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Other mammal"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent other mammal biomass per nest."
"0","percent.other.mammal.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'mammal') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of other mammal biomass per nest."
"0","sd.other.mammal.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'mammal') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Unknown"
"0","### Level = Study area"
"0",""
"0","# Calculate percent unknown biomass for camera data for the entire study area."
"0","percent.unk.gr.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of unknown for camera data for the entire study area."
"0","count.unk.gr.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'unknown') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Unknown"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent unknown biomass per nest."
"0","percent.unk.gr.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of unknown biomass per nest."
"0","sd.unk.gr.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Hare"
"0","### Level = Study area"
"0",""
"0","# Calculate percent hare biomass for camera data for the entire study area."
"0","percent.hare.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'hare') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","### Group = Hare"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent hare biomass per nest."
"0","percent.hare.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'hare') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of hare biomass per nest."
"0","sd.hare.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'hare') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Other birds"
"0","### Level = Study area"
"0",""
"0","# Calculate percent other birds biomass for camera data for the entire study area."
"0","percent.bird.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'bird') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","### Group = Other birds"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent other birds biomass per nest."
"0","percent.bird.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'bird') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of other birds biomass per nest."
"0","sd.bird.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'bird') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Grouse"
"0","### Level = Study area"
"0",""
"0","# Calculate percent grouse biomass for camera data for the entire study area."
"0","percent.grouse.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'grouse') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","### Group = Grouse"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent grouse biomass per nest."
"0","percent.grouse.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'grouse') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of grouse biomass per nest."
"0","sd.grouse.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'grouse') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Corvids"
"0","### Level = Study area"
"0",""
"0","# Calculate percent corvid biomass for camera data for the entire study area."
"0","percent.corvid.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'corvid') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","### Group = Corvids"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent corvid biomass per nest."
"0","percent.corvid.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'corvid') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of corvid biomass per nest."
"0","sd.corvid.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'corvid') %>% "
"0","  mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Thrushes"
"0","### Level = Study area"
"0",""
"0","# Calculate percent other thrush biomass for camera data for the entire study area."
"0","percent.thrush.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'thrush') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of other thrushes for camera data for the entire study area."
"0","count.thrush.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'thrush') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Thrush"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent thrush biomass per nest."
"0","percent.thrush.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'thrush') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of thrush biomass per nest."
"0","sd.thrush.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'thrush') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
