"0","# Percent squirrel biomass per nest, by zone."
"0","percent.squirrel.biomass.zone.nest <- left_join(diet.items, centroids.sf, by=c('site')) %>% "
"0","  filter(source == 'C') %>% group_by(nest) %>% "
"0","  mutate(total=sum(mass)) %>% filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(mmass=sum(mass), cmass=mmass/total) %>% "
"0","  distinct(zone, nest, cmass)"
"0",""
"0","### t-test for squirrel biomass."
"0",""
"0","# Unpaired two-sample t-test for squirrel biomass between zones."
"0","squirrel.test.zone.nest <- t.test(cmass ~ zone, "
"0","                                      data=percent.squirrel.biomass.zone.nest)"
"0",""
"0","# p-value for unpaired two-sample t-test for squirrel biomass between zones."
"0","p.value.squirrel.biomass.zone <- squirrel.test.zone.nest %>% "
"0","  glance() %>% select(p.value) %>% peretty()"
"0",""
"0","# df for t-test of squirrel by zone."
"0","df.nest.squirrel.test <- squirrel.test.zone.nest %>% tidy() %>% select(parameter) %>% peretty()"
"0",""
"0","# t-statistic for t-test of nest diversity by zone."
"0","stat.nest.squirrel.test <- squirrel.test.zone.nest %>% tidy() %>% select(statistic) %>% peretty()"
"0",""
"0","### Nest diversity."
"0",""
"0","# Difference between zone diversity (unpooled)."
"0","diversity.test.zone.nest <- t.test(diet.diversity ~ zone, data=zone.nest.diversity)"
"0",""
"0","# Mean nest diversity for tz."
"0","mean.nest.diversity.tz <- filter(zone.nest.diversity, zone == 'tz') %>% "
"0","  summarize(mean(diet.diversity)) %>% peretty()"
"0",""
"0","# Mean nest diversity for cs."
"0","mean.nest.diversity.cs <- filter(zone.nest.diversity, zone == 'cs') %>% "
"0","  summarize(mean(diet.diversity)) %>% peretty()"
"0",""
"0","# P-value for t-test of nest diversity by zone."
"0","p.value.nest.diversity.test <- diversity.test.zone.nest %>% tidy() %>% "
"0","  select(p.value) %>% peretty()"
"0",""
"0","# Standard deviation of nest diversity for tz."
"0","sd.nest.diversity.tz <- filter(zone.nest.diversity, zone == 'tz') %>% "
"0","  summarize(sd(diet.diversity)) %>% peretty()"
"0",""
"0","# Standard deviation of nest diversity for cs."
"0","sd.nest.diversity.cs <- filter(zone.nest.diversity, zone == 'cs') %>% "
"0","  summarize(sd(diet.diversity)) %>% peretty()"
"0",""
"0","# df for t-test of nest diversity by zone."
"0","df.nest.diversity.test <- diversity.test.zone.nest %>% tidy() %>% select(parameter) %>% peretty()"
"0",""
"0","# t-statistic for t-test of nest diversity by zone."
"0","stat.nest.diversity.test <- diversity.test.zone.nest %>% tidy() %>% select(statistic) %>% peretty()"
