"0","diet.diversity.by.proportion.suitable <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ proportion.suitable, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion suitable')"
"0",""
"0","# Suitable habitat edge density."
"0","diet.diversity.by.suitable.edge.density <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ suitable.edge.density, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='suitable habitat edge density')"
"0",""
"0","# Bind it all together."
"0","diet.diversity.landscape.statistics <- bind_rows(diet.diversity.by.bec.diversity, "
"0","          diet.diversity.by.proportion.cover.mature,"
"0","          diet.diversity.by.cover.edge.density,"
"0","          diet.diversity.by.cover.contagion,"
"0","          diet.diversity.by.cover.diversity,"
"0","          diet.diversity.by.cover.evenness,"
"0","          diet.diversity.by.cover.richness,"
"0","          diet.diversity.by.gap.edge.density,"
"0","          diet.diversity.by.canopy.cover,"
"0","          diet.diversity.by.hsi.edge.density,"
"0","          diet.diversity.by.hsi.contagion,"
"0","          diet.diversity.by.proportion.suitable,"
"0","          diet.diversity.by.suitable.edge.density)"
